system:index,NDVI_mean,NDVI_sum,NTL_mean,NTL_sum,Precip_mean,Precip_sum,abbreviati,country_co,country_na,wld_rgn,year,.geo
000000000000000000a2,0.5007816507796644,376.3639225306651,2.1920550048016936,549.5181026743069,1547.4182631876984,1174611.8278977529,Mont.,MJ,Montenegro,Europe,2021,"{""type"":""GeometryCollection"",""geometries"":[{""type"":""LineString"",""coordinates"":[[18.512685739289587,42.4278919514037],[18.525614245174925,42.42232338944903]]},{""type"":""LineString"",""coordinates"":[[19.076583887299236,42.082000716893226],[19.070806538086437,42.090305302419985]]},{""type"":""Polygon"",""coordinates"":[[[19.62743248723771,42.59099204227501],[19.712147351398762,42.655639229897226],[19.728098143976027,42.66053126662366],[19.74973335058084,42.629008665202406],[19.774779179779337,42.58286160969234],[19.74849314922684,42.573111976477435],[19.76595748399439,42.50194870277307],[19.83025784245903,42.46673061406627],[19.87582383783967,42.49552840622742],[19.904624868417685,42.49201442396892],[19.92371067385804,42.51265054291601],[20.008149978828285,42.51413196884194],[20.02454862718835,42.54331188274881],[20.084458830757924,42.56827159709869],[20.07577715878213,42.620774907458205],[20.108781191265468,42.64781885233584],[20.063684862967765,42.68497424138523],[20.01593584642351,42.70979617891962],[20.032196737733322,42.720131425552],[20.0195876915931,42.74478110978427],[20.042910958313954,42.7743399923175],[20.104784904809936,42.77301361713533],[20.146883913426006,42.754582419012046],[20.147710789142195,42.763660243004885],[20.212892016284652,42.74619357709707],[20.265658549061648,42.77999953389749],[20.252166037346377,42.81075465033597],[20.31555581240701,42.836041687011516],[20.353179353319625,42.83286156972894],[20.33654604896027,42.90766166076091],[20.152759404100436,42.97837407697332],[20.14702633084256,42.98916398069583],[20.121712176092036,42.9637371669666],[20.012214415504065,43.04252239640455],[19.967444890006956,43.08719963472269],[19.973420203485443,43.10693389573221],[19.906547424160877,43.091209677060824],[19.868549288532122,43.11314785896927],[19.836294470808706,43.09998581036369],[19.836983521015483,43.11577710558578],[19.785941760432944,43.128346403111394],[19.77318512632636,43.16073234754708],[19.740897313576117,43.159047439271994],[19.733695044057843,43.17126458187608],[19.680219754105796,43.176539181358166],[19.64075956279395,43.18884652676671],[19.61834780372797,43.230525538720045],[19.544635704908945,43.25281227154048],[19.531747718640503,43.29390671837837],[19.528027164908483,43.31708382082147],[19.46103915890899,43.34485134187007],[19.444675689742354,43.38965334344968],[19.356350362734336,43.41394417890436],[19.34598444842633,43.420887619492525],[19.221436338763912,43.48318293485698],[19.22275124809384,43.52350302907182],[19.15528210314434,43.5368257389796],[19.116697001732813,43.52309705238132],[19.05454755932382,43.501703030266306],[19.00070066457601,43.558702113430655],[18.963045768161823,43.523407149743605],[18.915400101044625,43.503115515536024],[18.926699998793506,43.48029173152289],[18.938861188451046,43.49880914691387],[18.960806499565575,43.4603274186354],[18.999942790413666,43.43896783528863],[19.03094866553098,43.39709269625714],[19.074381678778607,43.31032441043726],[19.032705664686016,43.30428179776004],[18.99485833463306,43.25713182144464],[18.968385718908728,43.286350107916185],[18.952055937041212,43.31134429705153],[18.947405094113304,43.33046456425832],[18.914607759319583,43.359455041434096],[18.839918087639933,43.34832733162789],[18.852974972246248,43.32571029465578],[18.68840280536949,43.254689682717654],[18.71716928641902,43.23186594520065],[18.664809972723766,43.19252118570172],[18.65650377738791,43.09510734310498],[18.66315018671483,43.036821826552256],[18.54356700353158,43.03154744773571],[18.49716551018994,42.98721247446157],[18.485796750497467,42.92532132820488],[18.50477921588029,42.892162285635045],[18.479561085318164,42.86138031972676],[18.464299346753076,42.79170331756007],[18.474427907813876,42.7547029278461],[18.567066480411366,42.71396472457339],[18.550736747411857,42.67138330377271],[18.57681613740573,42.64292685869711],[18.524002832245685,42.61924180387938],[18.55387177222671,42.58205199715454],[18.493100273288636,42.58437742857621],[18.437772065730076,42.55652388289302],[18.434154690292814,42.48348780326221],[18.512685739289587,42.4278919514037],[18.506195080270942,42.4499740586289],[18.57333376316049,42.447082515904334],[18.57661058217348,42.43205640978172],[18.547889721597034,42.41416552087461],[18.61827853530829,42.36539073894462],[18.655000697259563,42.36288830064369],[18.66580582977053,42.385417928321395],[18.70036127127157,42.3599738843563],[18.69538880129543,42.34661101415744],[18.780805544482323,42.26711276451067],[18.81333351009303,42.28372191740537],[18.83836170500931,42.27539062892979],[18.87994382329763,42.27955626438197],[18.926250445680797,42.21080397025043],[18.970416977584424,42.18833160706193],[18.99327850416306,42.158695203540844],[19.009471867389074,42.138221717735455],[19.024889031073826,42.13944624804456],[19.03658297080958,42.13697053717241],[19.084110285818177,42.11197277704731],[19.076583887299236,42.082000716893226],[19.14033320657813,42.03324888023653],[19.149944339237386,41.98291777514892],[19.13869478052584,41.97502895917191],[19.161666863354725,41.951248143256585],[19.14875033022495,41.95002747864765],[19.237083426027333,41.90583418031496],[19.327499356241383,41.87961196157361],[19.351610168487234,41.8729171850811],[19.38077494831603,41.88529100107787],[19.344762344159587,41.91230823867039],[19.365777451601332,41.92994708164333],[19.354064128862554,41.95861027551671],[19.3826239914823,41.96167640315369],[19.37971032885563,42.06458514909551],[19.412010646838493,42.11725697241324],[19.289744225870283,42.187347388316866],[19.42224261102861,42.326787663361095],[19.42375838796039,42.36640622133876],[19.49827578628577,42.42275080005979],[19.565971972609162,42.51502767611112],[19.611929497962343,42.538402647144835],[19.62743248723771,42.59099204227501]],[[18.763778729867045,42.44833372015378],[18.754972487098566,42.489555382440805],[18.688722605085765,42.47994612761159],[18.763778729867045,42.44833372015378]],[[18.69538880129543,42.51077650793246],[18.656610519143644,42.495418556736674],[18.688722605085765,42.47994612761159],[18.69538880129543,42.51077650793246]],[[18.700387914535778,42.39749911920587],[18.70830539757463,42.40622329095555],[18.677028661717618,42.4658050817972],[18.599166913146973,42.43372342407986],[18.700387914535778,42.39749911920587]]]}]}"
000000000000000000a3,0.5461809171162519,2362.4959184995755,2.56628242640508,6978.637727986795,794.6990216542922,3437478.409332521,Ser.,RI,Serbia,Europe,2021,"{""type"":""GeometryCollection"",""geometries"":[{""type"":""LineString"",""coordinates"":[[19.273111286070538,43.5969559259851],[19.266771239408143,43.60519811675541],[19.255443999483546,43.59803485979777]]},{""type"":""LineString"",""coordinates"":[[22.563726369002367,42.87038856247963],[22.57562780899568,42.862713480033385]]},{""type"":""LineString"",""coordinates"":[[18.962939582740944,45.72628752545674],[18.951887361482065,45.717261292385956]]},{""type"":""LineString"",""coordinates"":[[18.943628616486265,45.61696519886197],[18.91626892674202,45.62187266573131]]},{""type"":""Polygon"",""coordinates"":[[[18.951887361482065,45.717261292385956],[18.913534513585443,45.725171484649096],[18.90965579278149,45.714525056697994],[18.951887361482065,45.717261292385956]]]},{""type"":""Polygon"",""coordinates"":[[[19.071693796052468,45.48901467509935],[18.998091574667846,45.491458062582126],[18.991589775537587,45.44483071285218],[19.028467535752583,45.40805092188403],[18.969586491998644,45.382089043092506],[19.062067686471806,45.34182276620243],[19.099036728659847,45.32105841690122],[19.11560892371486,45.29256493150476],[19.200939192473804,45.26646383199241],[19.255921146694888,45.28024763450951],[19.274696160461936,45.271940188911245],[19.25789908098709,45.24838425866421],[19.40000053105238,45.23336274867346],[19.421166098002747,45.23344381478109],[19.44186219751079,45.193456837963055],[19.42151212937133,45.167324121692694],[19.367121980825782,45.171849250239994],[19.345265708092104,45.172379337312094],[19.3078690637441,45.20632212052062],[19.28287475112702,45.20716499225574],[19.29648887867414,45.171211418683754],[19.21186533815103,45.19002305274096],[19.17645934956916,45.202456530995995],[19.166076485017058,45.18992778120271],[19.184957119469058,45.18424625872849],[19.189272777172572,45.16886621618873],[19.142062844993163,45.12990333764093],[19.08636374647568,45.14545645276183],[19.07666197655901,45.116607331645575],[19.10286933601798,45.07191362554717],[19.092624489784207,44.99474531352339],[19.061252166587913,44.98271973158954],[19.11539506883288,44.97386522890741],[19.148133780141187,44.975391611253436],[19.14362578485039,44.9473808332855],[19.087463191823815,44.91634901328348],[19.064443056430008,44.90189692269244],[19.026742876263825,44.92251087804836],[18.988467201028644,44.90555607838654],[19.02219805774776,44.85548773820035],[19.122871999840864,44.8903680313759],[19.17850398134727,44.922181995970895],[19.217712038240922,44.89637801817866],[19.257727019526,44.91307800668718],[19.36666401974002,44.88568097543615],[19.37305500241712,44.853230019594974],[19.346954986875726,44.81816102829223],[19.34199801550402,44.7766819614711],[19.32605196180962,44.76982201535255],[19.3413990278579,44.741021982926235],[19.28309698790789,44.68886300377836],[19.221937001850883,44.592913975561316],[19.182674946882898,44.56588598857793],[19.197123973234763,44.557214005246124],[19.170782983430776,44.52414101781466],[19.12957703123336,44.51771601469485],[19.132215008943874,44.48665801778669],[19.14258299470041,44.411170982075504],[19.10703600198055,44.383098031156315],[19.115566967203815,44.34342899772156],[19.13203796121474,44.32798297533705],[19.176579940432344,44.27975935477673],[19.217597694000382,44.28551561243661],[19.241377610052144,44.261543188466824],[19.28286574327166,44.27599529581184],[19.32730220474634,44.26959287244245],[19.35789694535178,44.18618197344237],[19.410572024465807,44.166634975724094],[19.449134026664172,44.13187102012137],[19.471816325573375,44.150093802928254],[19.475082284826506,44.116837166570214],[19.497390793698376,44.099184994579744],[19.542563744167808,44.07538727982885],[19.574612476719697,44.046281787077696],[19.597784959589042,44.07104621157021],[19.62208909584799,44.045736124069904],[19.619623411483875,44.01490935852316],[19.563436949284558,43.996855986028855],[19.550066037381814,43.98016201046281],[19.526679995471284,43.955901016130554],[19.36391404271348,43.97093300015356],[19.236900035174617,44.01327801610873],[19.2600566671743,43.949444726049556],[19.408791717613624,43.7947074129436],[19.47688552151234,43.74749440063231],[19.51317872140067,43.71569916107893],[19.527787573669134,43.657463266563056],[19.510473880285854,43.628237500214084],[19.487746770800563,43.631869497222596],[19.49448298920218,43.604255260201384],[19.499229835354846,43.59384839137708],[19.50595754848664,43.58433310177122],[19.475628549402654,43.57558505598717],[19.409060089982717,43.57003453438742],[19.400098188209103,43.58610611520476],[19.36985309356994,43.605851731669404],[19.310338179192843,43.589494985802254],[19.273111286070538,43.5969559259851],[19.247406511371988,43.59041675322555],[19.250710702116532,43.52949280487825],[19.22275124809384,43.52350302907182],[19.232517786818736,43.476715082685544],[19.34598444842633,43.420887619492525],[19.356350362734336,43.41394417890436],[19.444675689742354,43.38965334344968],[19.48523584050995,43.327572591914375],[19.537651411729765,43.30422511090425],[19.539520114490152,43.26319917379051],[19.56618290339537,43.24302002357744],[19.625371075526523,43.22304189890944],[19.64075956279395,43.18884652676671],[19.703670637625855,43.170634649169045],[19.733695044057843,43.17126458187608],[19.755807686279553,43.16276568029182],[19.77318512632636,43.16073234754708],[19.785941760432944,43.128346403111394],[19.836983521015483,43.11577710558578],[19.836294470808706,43.09998581036369],[19.880051805518022,43.10666185632673],[19.916636006940923,43.0859537546493],[19.973420203485443,43.10693389573221],[19.992106371645708,43.051803115920364],[20.049330300393727,43.02199370591988],[20.121712176092036,42.9637371669666],[20.14702633084256,42.98916398069583],[20.183348101485095,42.965690147436554],[20.34795430377852,42.90316461292049],[20.351442272683823,42.836793205384694],[20.41560142494891,42.846480301789754],[20.44130181327908,42.8338712681505],[20.535284007660895,42.8890961278995],[20.486260312452902,42.929059240477855],[20.53018523960931,42.97520631252949],[20.546549469339222,42.961236449324716],[20.58000132677565,43.011827647242576],[20.61362546384163,43.015445039801676],[20.616726101488545,43.00254313573559],[20.641117395346072,43.01034629824003],[20.665439740006644,43.04963757967419],[20.662132450646265,43.07840411909632],[20.69327611573928,43.09480275918953],[20.64855875555041,43.15901934093358],[20.608630062537333,43.177175018873314],[20.600878673758157,43.210850815272074],[20.68869417098352,43.218826235927054],[20.727864892512304,43.248626299255854],[20.794424084723587,43.24540513587959],[20.802864559142467,43.26623074299849],[20.852542846279107,43.24805787914248],[20.88926757293721,43.20590713640065],[20.843551107031892,43.207078425941354],[20.848443184810364,43.1855982698323],[20.838762500861254,43.17286863956517],[20.969297105570334,43.126377100364394],[21.014048952500602,43.13435247127376],[21.04312557329322,43.11245890274946],[21.07926457877978,43.11824670075937],[21.09115020865177,43.134180218939235],[21.11340551091016,43.11118418759747],[21.14131073711495,43.10525863927195],[21.17552058535021,42.99976985181246],[21.213003214762107,43.02135331654025],[21.24383678673606,42.98090792878498],[21.24490476133585,42.938395439046175],[21.28269747698138,42.89531454727136],[21.330963227086944,42.90260091924621],[21.385430267896258,42.86654795622276],[21.43510847096214,42.87228408739361],[21.40754772017579,42.76682967940118],[21.392389300779353,42.74772666769812],[21.45236840624425,42.74455715574911],[21.46895227028268,42.73834701431782],[21.47524383790973,42.74679650159831],[21.54083878468422,42.7249158165577],[21.559476466244476,42.7377186123447],[21.59337617568106,42.71801273044496],[21.5864860233655,42.704163426921184],[21.64188309775345,42.69067590188722],[21.660383265397265,42.6654749784986],[21.689390990704585,42.69138208708518],[21.753400920751055,42.700942241087695],[21.78399335572419,42.64669924719497],[21.7537109604373,42.629008618054435],[21.734900684290924,42.597124290823494],[21.741377504259805,42.553095945338],[21.701448849960467,42.545516780510454],[21.707546689088563,42.5131500786677],[21.69352514870355,42.51468318164369],[21.622418319249118,42.453136565978845],[21.637817890708753,42.40340659092486],[21.605916316108416,42.375294610373786],[21.59440973958763,42.383890132372215],[21.568295909665775,42.365717193538686],[21.539460430354644,42.370850405883004],[21.524129785347768,42.32697715980496],[21.54183759357685,42.30890762877275],[21.564437402652228,42.30770181652127],[21.60071428895385,42.25669719089341],[21.702241238049616,42.23673284592612],[21.726666963848146,42.265086003168584],[21.765114190297904,42.25964275943401],[21.795017634149065,42.298348416720245],[21.823474104436627,42.303171540731384],[21.844213577756204,42.325736904505206],[21.90722436518636,42.30380884819273],[21.931787957678075,42.32189558142483],[21.94611948693544,42.3447193531419],[22.03197133056526,42.29817610040022],[22.05591591135793,42.303879338066075],[22.1326714484111,42.30715063417592],[22.15902644917924,42.317761493815006],[22.20618973655782,42.33650280031327],[22.23705782175063,42.34845730392823],[22.293901947744285,42.37364096878335],[22.308853585964375,42.33922445559361],[22.362724642605983,42.31588761798918],[22.42080500007542,42.33053388075356],[22.447622314948827,42.33074778853947],[22.49226909200012,42.39626187345212],[22.520587960120803,42.40268541216193],[22.554242897640105,42.4941978639268],[22.47081865163039,42.562066541896854],[22.43960365922677,42.567342069686525],[22.469713116212645,42.68198510915792],[22.458445806220734,42.68956827035197],[22.50061269862822,42.74212162150871],[22.439763968645874,42.813213258577605],[22.461190392454284,42.830678842295],[22.517576356198145,42.86174831463719],[22.533790840366677,42.88050606499492],[22.563726369002367,42.87038856247963],[22.605535596756962,42.8932916148177],[22.67487128497316,42.870569763489435],[22.754205583897733,42.89464808438483],[22.772196882627995,42.93576278846444],[22.79091349350893,42.98343963860652],[22.898392051541155,43.03618510635369],[22.932736286143523,43.08798515577961],[22.987860713139693,43.123938068299665],[23.00154311589766,43.18262997442512],[23.005466669136055,43.1913367917569],[22.89654885243346,43.22669564374034],[22.831990246814545,43.313959660079384],[22.74860957808104,43.38630924316394],[22.667072148827426,43.402626163447806],[22.652328270059485,43.428255236127654],[22.589907582096977,43.447146550532025],[22.559563298996885,43.46294071452704],[22.52455913579847,43.48600396654749],[22.489197760383075,43.58746481909091],[22.482460983843296,43.65310599062377],[22.411140753953536,43.69396635322239],[22.390924484021756,43.76434900054884],[22.359388360124093,43.81985284186292],[22.392608759760982,43.93104021928712],[22.410836868691806,43.97476607670132],[22.422093796522255,44.006123525925105],[22.540846197574393,44.0313713755703],[22.543474920002755,44.053237606002845],[22.621251863371633,44.063373036190555],[22.620433179911146,44.150728491671096],[22.621698992994197,44.17388539060855],[22.671277617514136,44.22269258994545],[22.67995931994188,44.27640160710405],[22.557727370596094,44.308613274382594],[22.500959645645946,44.392380037183706],[22.49933299903646,44.422335882729875],[22.454753451351447,44.46777668989354],[22.49533662259988,44.47874932520775],[22.53664332358555,44.48135033758269],[22.59197155959822,44.550855184024094],[22.657880755899217,44.534545824206255],[22.70910480013279,44.51862631625537],[22.76298612369727,44.541777370544004],[22.708656940997695,44.601928701609864],[22.65797959277461,44.61791398989535],[22.601101044487038,44.62406342284014],[22.458605654286053,44.713996668579185],[22.3546733898762,44.67291492960381],[22.306786520097948,44.658600537702256],[22.165434304589336,44.47490801260972],[22.102836943361858,44.492012908428215],[22.0312477783393,44.55312893776944],[22.017019567351227,44.59841470965328],[21.990044453904627,44.63355468455732],[21.74137753235208,44.654707552378326],[21.63561310036304,44.65727418787802],[21.585521355733064,44.76112659133682],[21.389805515917825,44.78525945724152],[21.358076180239404,44.821553561947326],[21.356973787754544,44.84694390137613],[21.38343209716763,44.86584023074747],[21.55975203194586,44.88880182919771],[21.54666066901349,44.93059081888213],[21.414713554088436,44.97220753814054],[21.366137627862045,45.02505531520526],[21.455985759159173,45.04112668407623],[21.456984905176096,45.064191647568045],[21.482754149038815,45.092320837947014],[21.477689872833576,45.11771118232586],[21.527264816984125,45.14900984057985],[21.468685337511705,45.19491366719069],[21.40258681414442,45.22841934120743],[21.35952308248032,45.22183921678617],[21.291344710920626,45.24340547117966],[21.27615173201084,45.229831792778825],[21.202461248760095,45.26488564952887],[21.17600289533229,45.3251576024068],[21.096180034987963,45.29601212848073],[21.081400554366095,45.31732001528464],[21.061901323519308,45.31232460852009],[21.06389952188981,45.331737754940406],[21.016322684940544,45.324485793810574],[20.923959680351995,45.40713366122501],[20.86663334864747,45.43230009182908],[20.878828932296113,45.44945661991488],[20.83300919112765,45.479721839512194],[20.770721830559275,45.47942895558582],[20.780413815641253,45.504374391932224],[20.832940251599965,45.53584241738965],[20.793838410946158,45.58710542250869],[20.771410819048494,45.58262680508274],[20.7788867212973,45.621676964643484],[20.803346853148195,45.68203504777933],[20.82219160056902,45.77582778842432],[20.784123243938513,45.78719658123473],[20.773684656750557,45.754382058032476],[20.70054520478082,45.75007569595012],[20.681252720315392,45.79727348378568],[20.66258024744866,45.79400062545438],[20.660134314763543,45.82917510572212],[20.576866340550765,45.87943902247851],[20.568770369501152,45.91018652817536],[20.51578477728934,45.892117002424094],[20.473980975412005,45.9573351464811],[20.399327209690394,45.9678811649998],[20.3525560992364,45.99977620769119],[20.334224448119688,46.05512734974081],[20.269426024709592,46.116771615863435],[20.176271171634458,46.15604366700417],[20.137685552713382,46.14426348663258],[20.101477575138134,46.17726750251636],[20.05865508830194,46.1480186758551],[20.028786037775344,46.156355804850236],[20.01672821934211,46.17671632771995],[19.916682714047965,46.164744631302874],[19.813433164524557,46.131775044694514],[19.718279630206737,46.17079071106968],[19.687824960413888,46.18265908919646],[19.65622710046513,46.18607417771358],[19.63132542303914,46.16934377771321],[19.560115241365164,46.174132485175484],[19.508438862754623,46.1374421971235],[19.52683568356622,46.12106078511902],[19.46427267676051,46.09513642774236],[19.440949432184215,46.06781687149138],[19.380315764909636,46.035570733125525],[19.363426424763777,46.051803287886294],[19.281613809892644,46.01429730570665],[19.28471439521619,45.996606709354374],[19.147323950836917,45.99617609784265],[19.133853619582215,46.03682818833284],[19.113493080171168,46.03768947198322],[19.068866455672566,45.99183951891726],[19.079283303440047,45.9637060507713],[19.00538603319094,45.95872790392936],[19.0085899531162,45.92324342389424],[18.906546239825246,45.93493952477701],[18.892860406278526,45.92041316213401],[18.898286278991055,45.90770187490655],[18.870174464272772,45.89511631506201],[18.896166263868242,45.86309113096611],[18.87103284895649,45.85930439151812],[18.857076967280317,45.850535029193765],[18.8442202163875,45.81554823969853],[18.87735059170653,45.80841598894645],[18.898444424037525,45.825900120952916],[18.920661869712458,45.79607868614482],[18.88710616347163,45.78078561301716],[18.85173813777124,45.77162413488976],[18.926131817638595,45.74785672609729],[18.958968536708554,45.76737740955909],[18.976565756238944,45.73690737237993],[18.962939582740944,45.72628752545674],[18.96740311763373,45.694838532357785],[18.915755503620584,45.703651700320826],[18.97388332084787,45.65251428451653],[18.932777868583763,45.64117764004724],[18.943628616486265,45.61696519886197],[18.93165949572671,45.5980244418913],[18.904698617381577,45.5939107418534],[18.905320048412637,45.567866306641726],[18.933392102186755,45.55809965985034],[18.920571182299348,45.548396349198946],[18.98455778567445,45.54189441215589],[19.028989024270885,45.551944074747944],[19.037293590737285,45.532794784426066],[19.09551228306375,45.51500156739988],[19.071693796052468,45.48901467509935]]]}]}"
