system:index,NDVI_mean,NDVI_sum,NTL_mean,NTL_sum,Precip_mean,Precip_sum,abbreviati,country_co,country_na,wld_rgn,year,.geo
00000000000000000133,0.6961157543885537,540.5461676783777,0.9571676325583206,319.03335592808594,1193.3057146549895,959193.172330442,N. Cal.,NC,New Caledonia,Oceania,2014,"{""type"":""GeometryCollection"",""geometries"":[{""type"":""LineString"",""coordinates"":[[171.3083343239422,-22.336276984748512],[171.29788203820172,-22.330862057259033]]},{""type"":""LineString"",""coordinates"":[[168.91792301559207,-22.63419530532787],[168.91789245329255,-22.61505509120453]]},{""type"":""LineString"",""coordinates"":[[166.45916751441789,-20.722944250774805],[166.4691620183546,-20.711277000093226]]},{""type"":""LineString"",""coordinates"":[[166.4016723921503,-20.73041725477072],[166.39041139420942,-20.7275276217223]]},{""type"":""LineString"",""coordinates"":[[164.22872927678353,-20.15669444264394],[164.22872927678353,-20.145833944496534]]},{""type"":""LineString"",""coordinates"":[[163.63082884354367,-19.645416257208478],[163.62083437835375,-19.62458418342602]]},{""type"":""LineString"",""coordinates"":[[167.54710386193074,-22.64252856410704],[167.5408325594588,-22.650417290392788]]},{""type"":""LineString"",""coordinates"":[[166.48458859890926,-20.71419528289963],[166.4924927177863,-20.70877837069637]]},{""type"":""LineString"",""coordinates"":[[166.62461850083375,-20.60416606350289],[166.6258392146743,-20.594638832716342]]},{""type"":""LineString"",""coordinates"":[[166.57461544688664,-20.524194696762404],[166.58792112160413,-20.50916675812103]]},{""type"":""LineString"",""coordinates"":[[166.57586670696998,-20.407917055768245],[166.56378170532392,-20.410028412492597],[166.56333927101423,-20.42041591201583],[166.57664488053658,-20.418750745019807]]},{""type"":""LineString"",""coordinates"":[[165.9690246684437,-21.459693940867687],[165.96441648881654,-21.468360920144352]]},{""type"":""LineString"",""coordinates"":[[165.98069759276714,-21.482166270420066],[165.97102354809942,-21.47663875017689],[165.98361203954153,-21.470083199514093]]},{""type"":""LineString"",""coordinates"":[[165.87783811366006,-21.36844440907342],[165.86982727357892,-21.36133380865665]]},{""type"":""LineString"",""coordinates"":[[165.1845550476758,-20.766721682648104],[165.1703949345351,-20.762500797754193]]},{""type"":""LineString"",""coordinates"":[[164.05203244972964,-20.19919396542435],[164.04205317978253,-20.19586183437278]]},{""type"":""LineString"",""coordinates"":[[164.08624265031145,-20.280860870258984],[164.0687256051419,-20.28088952968462]]},{""type"":""LineString"",""coordinates"":[[164.65411374452285,-20.969583518655345],[164.6437225240591,-20.97083282628705]]},{""type"":""LineString"",""coordinates"":[[165.01489261964392,-21.337999360768713],[165.0090789434738,-21.351249721574344]]},{""type"":""LineString"",""coordinates"":[[165.26072690213232,-21.52127836709025],[165.25781246576662,-21.534166369070693]]},{""type"":""LineString"",""coordinates"":[[165.6085815236666,-21.72252841578939],[165.61616513836265,-21.73002813587826]]},{""type"":""LineString"",""coordinates"":[[165.76730350092797,-21.81383326239021],[165.777832025485,-21.819166199783044]]},{""type"":""LineString"",""coordinates"":[[165.99397282178165,-21.96216586516152],[166.00288393596503,-21.971694988707316]]},{""type"":""LineString"",""coordinates"":[[166.07496641642985,-21.94124980332963],[166.06877140338008,-21.95000073807507]]},{""type"":""LineString"",""coordinates"":[[166.12919616188807,-22.034610716500705],[166.1145629581288,-22.037500349269685],[166.11419680044241,-22.0279445713422]]},{""type"":""LineString"",""coordinates"":[[166.11788939114214,-22.069999654835534],[166.10874935894438,-22.06502719814545]]},{""type"":""LineString"",""coordinates"":[[166.31666566953862,-22.175443608880244],[166.30836483223544,-22.17041590897765]]},{""type"":""LineString"",""coordinates"":[[166.3720855982612,-22.204999906260213],[166.35838314603456,-22.20372202452487]]},{""type"":""LineString"",""coordinates"":[[166.43249510384578,-22.199583050067954],[166.42083744388896,-22.197916018260763],[166.4258118047767,-22.207916298643735]]},{""type"":""LineString"",""coordinates"":[[166.40666196035664,-22.235444984377693],[166.39663698307513,-22.23794363794411]]},{""type"":""Polygon"",""coordinates"":[[[172.0508117550063,-22.408777197873953],[172.0571441566508,-22.395834011880037],[172.04458620649203,-22.397527696292023],[172.0508117550063,-22.408777197873953]]]},{""type"":""Polygon"",""coordinates"":[[[166.56916813488056,-20.39961054748049],[166.55918885086044,-20.401306180477533],[166.56378170532392,-20.410028412492597],[166.56916813488056,-20.39961054748049]]]},{""type"":""Polygon"",""coordinates"":[[[167.9612274090134,-21.37086104838891],[167.9803924238651,-21.347473153572846],[167.9612274090134,-21.35916713587352],[167.9612274090134,-21.37086104838891]]]},{""type"":""Polygon"",""coordinates"":[[[166.57119747829333,-20.54080577762438],[166.58457942423212,-20.530027414167712],[166.57461544688664,-20.524194696762404],[166.57119747829333,-20.54080577762438]]]},{""type"":""Polygon"",""coordinates"":[[[166.5754394810617,-20.58166696935105],[166.57119747829333,-20.54080577762438],[166.56459046460276,-20.568332700106332],[166.5754394810617,-20.58166696935105]]]},{""type"":""Polygon"",""coordinates"":[[[166.42669681617076,-20.73877712772871],[166.45916751441789,-20.722944250774805],[166.4016723921503,-20.73041725477072],[166.42669681617076,-20.73877712772871]]]},{""type"":""Polygon"",""coordinates"":[[[165.04747011388767,-21.37872317453639],[165.02780154014258,-21.384222054381205],[165.03907774393667,-21.398000757126237],[165.04747011388767,-21.37872317453639]]]},{""type"":""Polygon"",""coordinates"":[[[164.22872927678353,-20.145833944496534],[164.16708375673235,-20.058332478811334],[164.15211490125907,-20.090000183977487],[164.20538326406728,-20.142528557565846],[164.22872927678353,-20.145833944496534]]]},{""type"":""Polygon"",""coordinates"":[[[166.4924927177863,-20.70877837069637],[166.5725250481748,-20.69544414779086],[166.62461850083375,-20.60416606350289],[166.5858611826801,-20.604639057378904],[166.5754394810617,-20.58166696935105],[166.53039546879958,-20.66922185898088],[166.4824981540048,-20.703750572373675],[166.4924927177863,-20.70877837069637]]]},{""type"":""Polygon"",""coordinates"":[[[163.67330929727308,-19.789583162419007],[163.6808014074772,-19.769611356685854],[163.6999664243322,-19.772888167124975],[163.6966705423557,-19.7404727860763],[163.66958617677093,-19.725860611163274],[163.66204829564506,-19.67583276081603],[163.64208985578577,-19.647527708960496],[163.63082884354367,-19.645416257208478],[163.63497927905206,-19.678777684541345],[163.6287536841972,-19.712528214406372],[163.63708491792184,-19.723388700029787],[163.67330929727308,-19.789583162419007]]]},{""type"":""Polygon"",""coordinates"":[[[166.58792112160413,-20.50916675812103],[166.61752316226267,-20.470472303291263],[166.65292355226188,-20.46836086342369],[166.66003418888403,-20.476249730579895],[166.67210391040484,-20.463333103263377],[166.60583492370847,-20.387971911223143],[166.5904387993432,-20.399166124972517],[166.57916260341742,-20.398750347085898],[166.56916813488056,-20.39961054748049],[166.57586670696998,-20.407917055768245],[166.57664488053658,-20.418750745019807],[166.59954831447618,-20.462528203217584],[166.58792112160413,-20.50916675812103]]]},{""type"":""Polygon"",""coordinates"":[[[167.43045042796294,-22.6666393137173],[167.4995880407597,-22.67172240394613],[167.51583864748304,-22.637916595152646],[167.51539609786354,-22.61333272986185],[167.52874760059817,-22.604194603975277],[167.53131105412834,-22.63252834700343],[167.54710386193074,-22.64252856410704],[167.54293825255834,-22.600860608286954],[167.50627138834565,-22.55999946354044],[167.44833370368409,-22.539611826290194],[167.41746524148652,-22.5503883256092],[167.40916445336532,-22.605443958420505],[167.4145202276518,-22.636667263878508],[167.41996761222953,-22.654583009042433],[167.43583682105745,-22.6562500100104],[167.43045042796294,-22.6666393137173]]]},{""type"":""Polygon"",""coordinates"":[[[167.96166992739018,-21.649583787630423],[168.04461674047886,-21.654222459048253],[168.07830810714572,-21.634582486019386],[168.11502072625518,-21.628749857167715],[168.11874387544577,-21.508333209687493],[168.13003539387446,-21.439638096341998],[168.10000611225502,-21.444610589906645],[168.0174713455179,-21.458749735219403],[167.9595794957834,-21.39999965151838],[167.9612274090134,-21.37086104838891],[167.9049682423425,-21.37791635319083],[167.89253237660583,-21.400444033511043],[167.81753544245785,-21.37461093883722],[167.80546568325855,-21.389999364237017],[167.8395843559907,-21.460832579613527],[167.8479461631304,-21.512527456407742],[167.87872310347618,-21.555026997105436],[167.84916683764934,-21.60041620082125],[167.9496154912388,-21.605833023636368],[167.96166992739018,-21.649583787630423]]]},{""type"":""Polygon"",""coordinates"":[[[167.34416202837724,-21.18211170223586],[167.39460758127328,-21.1791668354111],[167.41952513020146,-21.145055800285967],[167.4104156479588,-21.098388634252895],[167.46374513235375,-21.056694001830106],[167.44038394958758,-21.04502870691139],[167.3820800875641,-20.999166477530682],[167.38204960389913,-20.9550552550874],[167.2900238192805,-20.91211132567467],[167.26124568536383,-20.906694442168888],[167.2945862185382,-20.866693517455158],[167.28036499757079,-20.789194117343165],[167.2837219563924,-20.757528293657632],[167.30624388203032,-20.73505595044849],[167.3054504368858,-20.725833848757738],[167.27621456248534,-20.7200279227628],[167.22003176151708,-20.678777739393322],[167.1645508145681,-20.69083403151486],[167.16711423309692,-20.705888758519666],[167.13746638827627,-20.71875001221233],[167.07916262426713,-20.708749751437885],[167.04124448414848,-20.730028184931324],[167.03755184993727,-20.777082472205215],[167.1133575217971,-20.768777874979676],[167.12875363945997,-20.784194915912575],[167.1716613787331,-20.79127692555881],[167.18124389923426,-20.8258609447796],[167.10836792322678,-20.91294476055443],[167.0599975770268,-20.922082911395805],[167.02667236181344,-20.911306367271738],[167.0183258059199,-20.923805276644057],[167.06706235833306,-20.968360943792817],[167.06503292518357,-20.989583969726326],[167.1354370050338,-21.071666704198517],[167.14663693738822,-21.078777334408056],[167.27294918851794,-21.09752845993781],[167.27667231956912,-21.12547303048507],[167.3150024502723,-21.134639772589473],[167.34416202837724,-21.18211170223586]]]},{""type"":""Polygon"",""coordinates"":[[[166.90333559715862,-22.399610515187426],[166.93540955416424,-22.38833429079242],[166.9583130020608,-22.363750426114198],[166.95872494525244,-22.347499860020598],[166.97457886638568,-22.349138299696623],[167.00457766689294,-22.332500438854755],[167.01957701321393,-22.272499106549557],[167.0158386415996,-22.248750706051744],[167.02749631083591,-22.253778449727275],[166.94082637687802,-22.1512508285104],[166.94454955611354,-22.103332507887185],[166.84750369416656,-22.031278609973203],[166.75291440858206,-22.013334260617043],[166.75622560621306,-21.995027580807914],[166.74499514572577,-21.992971393948682],[166.67333985198684,-21.986249925442717],[166.67832948994436,-21.976278327148478],[166.69038390076605,-21.976667360503765],[166.7179412656773,-21.961639421937733],[166.66377255491423,-21.930833797413054],[166.66333011450314,-21.944610598289966],[166.63708493918298,-21.93333242573799],[166.6300354229794,-21.92377857229624],[166.61294554540504,-21.925027825328517],[166.60333253604017,-21.90127755712928],[166.55996703728619,-21.87627791159397],[166.52455135329603,-21.827499392699156],[166.46708676966227,-21.780027365385923],[166.47460939973786,-21.77249912763137],[166.4187469482297,-21.718389539724054],[166.39833066168146,-21.70874973756402],[166.34042356855363,-21.67836189961926],[166.33253474908966,-21.660417585057605],[166.35496523823593,-21.666250258951973],[166.3308563046171,-21.647054706840482],[166.25500489611136,-21.62213897713353],[166.23374941629143,-21.613332747526922],[166.22080991618398,-21.612112060846478],[166.1083374360746,-21.517915770147066],[166.085418677924,-21.520000466131645],[166.07080079681577,-21.535417515568682],[166.0591888486128,-21.533777237464356],[166.06208801053896,-21.50669475193743],[166.06169126156624,-21.49630543633603],[166.03829955317394,-21.49127772120946],[166.055831866625,-21.468805318414542],[166.02668761147245,-21.46044347021278],[166.00920101229642,-21.45711133234633],[165.95814512673167,-21.408000931783178],[165.9586944524394,-21.4359436087301],[165.9690246684437,-21.459693940867687],[165.98361203954153,-21.470083199514093],[165.98069759276714,-21.482166270420066],[165.98822020398546,-21.499610868082033],[165.98025508397768,-21.50844381120606],[165.971557587625,-21.497139003055544],[165.9311370956287,-21.470861410433564],[165.9452514307045,-21.46011158817053],[165.87783811366006,-21.36844440907342],[165.87530518609694,-21.395082483310006],[165.86277771338263,-21.379249612042912],[165.84027095205388,-21.37752719844968],[165.83778381169466,-21.40088841974048],[165.82577511316333,-21.390527680677017],[165.8161315638206,-21.38505556818728],[165.8265533680682,-21.367971460847684],[165.81825259063163,-21.35549923504298],[165.80233769061707,-21.360500305599093],[165.80532837119966,-21.350000350686724],[165.7832183989091,-21.335472090781497],[165.7466125859467,-21.300582848241504],[165.70619199055724,-21.300945275326786],[165.62164303489794,-21.263000526842415],[165.56994626077304,-21.20880511224994],[165.56358337819188,-21.19425011050341],[165.61619568515158,-21.208389282051385],[165.5916137661237,-21.17791743820258],[165.5399475071583,-21.14883425896034],[165.52661131760124,-21.135555305164335],[165.48533628100105,-21.130916563542247],[165.46325682430538,-21.10877803695445],[165.42829892694368,-21.086360905666815],[165.40197754307286,-21.03750038854002],[165.39331051607942,-21.017194704540074],[165.40458680268972,-21.007667552847394],[165.41333010001227,-20.949638338206235],[165.31788636673116,-20.930055658716757],[165.26330563810419,-20.869611729868286],[165.25703433588993,-20.83916664373701],[165.25083924298252,-20.820388836065963],[165.26043700081692,-20.7958888645535],[165.243698084929,-20.778360382802894],[165.2216186195208,-20.783777215703633],[165.2041321208252,-20.765443837908844],[165.1845550476758,-20.766721682648104],[165.18041994454026,-20.775861782505242],[165.1703949345351,-20.762500797754193],[165.10586551552413,-20.753749881959],[164.97669983339836,-20.688749277182506],[164.94291686635404,-20.68586156513018],[164.93164064031325,-20.682916644939482],[164.91999818369288,-20.654582998758645],[164.84913632726438,-20.626304642662234],[164.81083678333323,-20.561250706348662],[164.72830203154768,-20.477945303967406],[164.65293880576507,-20.437528626376903],[164.57705685329165,-20.3858337264409],[164.58122253815978,-20.377527209826525],[164.5904235852006,-20.371694527027998],[164.50830074039254,-20.30797193909862],[164.49914551080076,-20.30374904865021],[164.34913631290152,-20.244611764859602],[164.33914183897565,-20.241249039705735],[164.30416872502298,-20.233778018802553],[164.30125429204264,-20.24333383471763],[164.306243873721,-20.26752854092271],[164.2970886377008,-20.2749996080605],[164.30870052328197,-20.279167170870824],[164.2962493540227,-20.28669354242675],[164.28875731078878,-20.28086093333462],[164.28747563068782,-20.291250214170393],[164.25869749573584,-20.292499562104588],[164.24079891263412,-20.280445092886794],[164.16285709280908,-20.232528714163347],[164.11500549325646,-20.17455485863181],[164.0283356133185,-20.08041571411635],[163.993728605473,-20.08761022775076],[163.996307383057,-20.110860845282012],[164.01374816829178,-20.11000063275467],[164.01208497240154,-20.141666393721447],[164.02204895792838,-20.149166137875934],[164.02207944092063,-20.137527461268892],[164.03538516011727,-20.135889068835947],[164.06208801360964,-20.17338946690513],[164.05203244972964,-20.19919396542435],[164.06205753703432,-20.23086164341845],[164.05499266565087,-20.24047279862951],[164.01416015447023,-20.236278541638846],[163.99999996284373,-20.25369456870913],[164.03288266498888,-20.28338815228676],[164.02836609530547,-20.299583397027643],[164.0687256051419,-20.28088952968462],[164.06246950820773,-20.26880647762287],[164.07417293332557,-20.258750954259394],[164.08624265031145,-20.280860870258984],[164.07455440354653,-20.303333281683315],[164.1395568915289,-20.305860544023403],[164.16993716411903,-20.34374996948158],[164.16999817178538,-20.36791607995464],[164.1725006334352,-20.378778459135503],[164.15168762691306,-20.39880558391616],[164.12919615052576,-20.38877869255382],[164.11541743828445,-20.38002777548308],[164.12208558846476,-20.395055812707547],[164.16624450565257,-20.45419503459712],[164.1829223861436,-20.505027801841152],[164.24833680425627,-20.564611415933022],[164.2720794545455,-20.573360481565928],[164.27247618678504,-20.58627701269881],[164.29167176540466,-20.582111376922345],[164.3666381467039,-20.708749794673796],[164.41705318140967,-20.7308330426911],[164.403335557335,-20.75794413850189],[164.36456297729256,-20.75836178295385],[164.42788698160436,-20.8125286217525],[164.4674682259682,-20.852138539487395],[164.50711059209982,-20.869167308838946],[164.5200347574433,-20.897083286501164],[164.56785580958297,-20.906694382505645],[164.58747865285378,-20.930444758973394],[164.60791017354015,-20.927499746072453],[164.62124636300112,-20.921667065777346],[164.61955264383982,-20.94002723231818],[164.64163205274446,-20.944610564146256],[164.66291806756357,-20.965833622678275],[164.65411374452285,-20.969583518655345],[164.6511992990405,-20.99166679726983],[164.68666073069107,-20.99961093206377],[164.66545102750155,-21.005861321212898],[164.71577453018767,-21.06538961770292],[164.74621584031686,-21.06333353607878],[164.7575073089167,-21.087944033925613],[164.7762146247719,-21.078332905381433],[164.79833982096162,-21.087888708282684],[164.79952999301597,-21.110834120869804],[164.81494138560439,-21.10375027001395],[164.83624269998384,-21.127527268937985],[164.82661439277678,-21.179611238324078],[164.83749391133168,-21.176250437555343],[164.8357848720705,-21.18708420824209],[164.84120179651313,-21.19586184149721],[164.91169741139277,-21.288804967505854],[164.94619749147597,-21.303333283978514],[164.93205262352006,-21.32752798251439],[164.9416656557511,-21.33127784476118],[164.93959042117842,-21.352500892224587],[164.95753477719282,-21.35708427584083],[164.97003176240253,-21.34458348419345],[164.9820861472654,-21.334138855792208],[165.00000003143836,-21.333805113451685],[165.01245120968937,-21.31797217557414],[165.01489261964392,-21.337999360768713],[165.04330442235417,-21.349637999536917],[165.04747011388767,-21.37872317453639],[165.08197022162048,-21.390806172736493],[165.10952761305015,-21.369277922011957],[165.1191711858952,-21.38711164965045],[165.1099700562007,-21.40541650102759],[165.16577148348136,-21.48374938206184],[165.23583987652515,-21.523776969150862],[165.25083924298252,-21.513834012631527],[165.26072690213232,-21.52127836709025],[165.2695617335119,-21.52841756620253],[165.25781246576662,-21.534166369070693],[165.2824096591172,-21.576250041766365],[165.42897029272123,-21.625555036149937],[165.4566345222875,-21.609722131597625],[165.4720000944774,-21.61338808853765],[165.47074894113467,-21.622917138553255],[165.45991513083848,-21.637193718059123],[165.47325132625943,-21.633806247499653],[165.46902463276666,-21.659584082668694],[165.54733280606754,-21.708805079529153],[165.6085815236666,-21.72252841578939],[165.61981197152224,-21.717889820308407],[165.61616513836265,-21.73002813587826],[165.64114380245672,-21.746778521229157],[165.6495056527421,-21.73758315803959],[165.6448364460427,-21.726304973234672],[165.67070008791163,-21.728027387557326],[165.66697694164455,-21.761777850279604],[165.67816162781767,-21.76472283383422],[165.68107606995358,-21.754138932592237],[165.6998290856609,-21.762887963188167],[165.71607968323528,-21.73413849906403],[165.7277526828361,-21.73175051050884],[165.73493960434635,-21.756277096351265],[165.76480098437497,-21.77300070193446],[165.7531433182991,-21.785444284760125],[165.76730350092797,-21.81383326239021],[165.78659059996153,-21.788833602211433],[165.7948303390179,-21.794610975296795],[165.7998962704521,-21.808000525238217],[165.79072573949065,-21.816249891998606],[165.7982482948957,-21.822971303120664],[165.80657959099682,-21.829584120750237],[165.82603456149462,-21.846694950252456],[165.835693399131,-21.848833092869384],[165.82824703535547,-21.857999790509943],[165.80535887807125,-21.850778554475404],[165.8156738172804,-21.867916064040745],[165.8215790071672,-21.87547300449591],[165.86480709302273,-21.86716652603563],[165.87486269912998,-21.87130549638958],[165.93855286963657,-21.915861124739845],[165.92602535410848,-21.917528104915345],[165.9227294840904,-21.927583652719594],[165.9673004500579,-21.936277359381602],[165.9806060973702,-21.95222284167452],[165.99397282178165,-21.96216586516152],[166.00830076636035,-21.948778191730415],[166.005783039849,-21.937944449493475],[166.03210448458606,-21.93830486134365],[166.0270538253121,-21.913333861569562],[166.0591888486128,-21.901250806240878],[166.07872007477636,-21.930833830520744],[166.06828305923872,-21.93377688729067],[166.07496641642985,-21.94124980332963],[166.0845489330015,-21.946695326577675],[166.0949401962997,-21.94874952120883],[166.11250306503413,-21.9429436135077],[166.14622497808674,-21.970027965500798],[166.13291931271317,-21.99500082061921],[166.1466980047469,-22.001277941850464],[166.143753039795,-22.010860474358232],[166.14830019671732,-22.01961138462044],[166.15669248654515,-22.012887935627038],[166.16668702884382,-22.038749698429253],[166.12919616188807,-22.034610716500705],[166.16128538456164,-22.05336186476999],[166.15788269911994,-22.076665879227576],[166.11788939114214,-22.069999654835534],[166.12167354925285,-22.095388436043816],[166.13705446462575,-22.09586148093172],[166.15834047040894,-22.087110543346274],[166.17999265848601,-22.108749384286753],[166.24833676540393,-22.16463855924251],[166.2850036614866,-22.167972554651804],[166.29458615613245,-22.157499346820686],[166.3375243715716,-22.14958379406727],[166.32789611604505,-22.15833279266821],[166.31666566953862,-22.175443608880244],[166.3295898817147,-22.195028265798793],[166.3399963652338,-22.196250908972736],[166.33294678147536,-22.221666352384116],[166.3516693148525,-22.221277213352547],[166.35838314603456,-22.20372202452487],[166.36500548814755,-22.19461057723148],[166.3720855982612,-22.204999906260213],[166.37205504062842,-22.18502810466881],[166.37832644886478,-22.172082872902624],[166.42208860004385,-22.180805177851184],[166.43249510384578,-22.199583050067954],[166.4258118047767,-22.207916298643735],[166.43496707967964,-22.2137508207516],[166.45458983456908,-22.22750087533477],[166.4324645602675,-22.233777989738673],[166.4245757803461,-22.225889240109332],[166.40666196035664,-22.235444984377693],[166.4245757803461,-22.250833530231887],[166.44502257742167,-22.25625038895344],[166.43045043388253,-22.28752705409836],[166.44041438918325,-22.28836061620018],[166.43167113094273,-22.299583394538466],[166.453338636478,-22.31544491266114],[166.45541383939616,-22.284221683854863],[166.47792050047002,-22.27919389270215],[166.47663881683383,-22.256277072406284],[166.48832704938033,-22.262111709257745],[166.4970855629086,-22.25419424423031],[166.48956299888206,-22.247499449935052],[166.49914550958638,-22.241277660925924],[166.4983673093945,-22.22963903459907],[166.56166079349882,-22.24124910661224],[166.55375667156343,-22.275054952196765],[166.60079959554452,-22.297138237892646],[166.62289428542306,-22.281665767846107],[166.679977445835,-22.312915801595565],[166.68753050796246,-22.327110312496274],[166.70124819347438,-22.325860981595238],[166.69796752647207,-22.339221924694247],[166.7483673130132,-22.345443692819355],[166.72705079389783,-22.369194010959838],[166.74664302267914,-22.387083062911337],[166.78910828869132,-22.391277274711896],[166.8183288263368,-22.38125041991582],[166.8404235656025,-22.38583376011138],[166.81829837506874,-22.363777170392996],[166.80914303043716,-22.350444822673555],[166.83041378215435,-22.318332648257744],[166.85496517873497,-22.353776941336836],[166.85743713676982,-22.325416585645204],[166.87289428785812,-22.333333926309027],[166.89794922202864,-22.365833292059506],[166.89166263543385,-22.3770828683555],[166.9066619571271,-22.377944962670554],[166.89083864881113,-22.388805411976758],[166.90333559715862,-22.399610515187426]],[[165.54833980724024,-21.185527796511966],[165.5479125766125,-21.1950836535176],[165.56358337819188,-21.19425011050341],[165.54833980724024,-21.185527796511966]],[[165.8244476276442,-21.40422251880012],[165.84661867225037,-21.42208289361502],[165.83778381169466,-21.40088841974048],[165.8244476276442,-21.40422251880012]],[[166.85002137847783,-22.310417184264395],[166.83666995847489,-22.305471434952715],[166.83996582115853,-22.314611420245576],[166.85002137847783,-22.310417184264395]],[[164.7987518697904,-21.06586076678922],[164.78669741382137,-21.062110943130666],[164.7762146247719,-21.078332905381433],[164.7987518697904,-21.06586076678922]],[[164.69078060689463,-21.011249560073416],[164.699584996006,-21.004999157646544],[164.68666073069107,-20.99961093206377],[164.69078060689463,-21.011249560073416]],[[164.9820861472654,-21.31333350173684],[164.98167420183833,-21.303806277616463],[164.9678955389921,-21.325834278057982],[164.9820861472654,-21.334138855792208],[164.9820861472654,-21.31333350173684]]]}]}"
00000000000000000134,0.6453371192397813,0.8452650895140665,0.7355759133895238,0.01442305712528478,,0.0,Norf. I.,NF,Norfolk I,Oceania,2014,"{""type"":""Polygon"",""coordinates"":[[[167.90544124491686,-29.002500564249384],[167.9141082934024,-29.058776832563794],[167.9225311701354,-29.067943615385722],[167.97460934665673,-29.058389651111096],[167.97669983604465,-29.026250832649893],[167.90544124491686,-29.002500564249384]]]}"
